inst_id,prediction
1060,1
1061,1
1062,0
1063,0
1064,1
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,0
1085,1
1086,1
1087,1
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,1
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,0
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,1
1135,0
1136,1
1137,1
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,1
1169,0
1170,0
1171,1
1172,0
1173,1
1174,1
1175,1
1176,1
1177,0
1178,1
1179,1
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,0
1187,0
1188,1
1189,0
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,1
1207,0
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,0
1232,1
1233,1
1234,1
1235,0
1236,0
1237,1
1238,1
1239,1
1240,1
1241,0
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,0
1255,0
1256,1
1257,0
1258,1
1259,1
1260,0
1261,0
1262,1
1263,1
1264,0
1265,0
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,0
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,0
1307,1
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,1
1315,0
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,0
1327,0
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,0
1335,0
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,1
1371,1
1372,0
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,1
1388,1
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,1
1427,1
1428,0
1429,1
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,1
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,0
1454,1
1455,0
1456,1
1457,0
1458,1
1459,1
1460,0
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,1
1492,0
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,0
1513,1
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,0
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,0
1534,0
1535,0
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,0
1554,0
1555,1
1556,1
1557,1
1558,0
1559,1
1560,0
1561,0
1562,1
1563,1
1564,0
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,0
1587,1
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,0
1595,1
1596,1
1597,0
1598,0
1599,1
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,1
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,0
1647,1
1648,1
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,1
1682,1
1683,1
1684,1
1685,0
1686,1
1687,0
1688,0
1689,1
1690,0
1691,0
1692,1
1693,1
1694,0
1695,1
1696,1
1697,0
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,1
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,1
1716,1
1717,0
1718,0
1719,1
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,0
1727,0
1728,0
1729,1
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,0
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,0
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,1
1778,0
1779,0
1780,0
1781,1
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,1
1813,1
1814,0
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,0
1838,1
1839,1
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,1
1870,1
1871,1
1872,0
1873,1
1874,0
1875,0
1876,1
1877,0
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,0
1912,1
1913,1
1914,0
1915,1
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,0
1924,1
1925,1
1926,1
1927,1
1928,0
1929,1
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,1
1937,1
1938,0
1939,1
1940,0
1941,0
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,0
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,0
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,1
2000,0
2001,1
2002,0
2003,1
2004,1
2005,0
2006,0
2007,1
2008,0
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,1
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,1
2047,0
2048,1
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,1
2060,1
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,0
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,1
2075,0
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,1
2098,0
2099,1
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,1
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,1
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,0
2133,1
2134,1
2135,0
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,0
2143,0
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,0
2153,1
2154,1
2155,1
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,0
2176,0
2177,0
2178,1
2179,0
2180,0
2181,0
2182,0
2183,1
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,1
2194,1
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,0
2213,0
2214,0
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,1
2228,0
2229,0
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,1
2243,1
2244,1
2245,0
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,1
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,0
2277,1
2278,1
2279,0
2280,1
2281,1
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,0
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,0
2339,1
2340,0
2341,1
2342,1
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,1
2358,1
2359,0
2360,1
2361,0
2362,0
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,1
2380,0
2381,1
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,1
2396,0
2397,1
2398,1
2399,0
2400,1
2401,1
2402,1
2403,1
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,1
2412,1
2413,0
2414,1
2415,1
2416,1
2417,0
2418,1
2419,0
2420,1
2421,0
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,1
2430,1
2431,0
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,1
2444,1
2445,0
2446,0
2447,1
2448,1
2449,0
2450,0
2451,1
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,1
2459,1
2460,0
2461,1
2462,0
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,1
2472,0
2473,0
2474,1
2475,1
2476,0
2477,0
2478,1
2479,1
2480,1
2481,1
2482,0
2483,0
2484,0
2485,1
2486,1
2487,0
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,0
2516,0
2517,1
2518,1
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,0
2535,0
2536,1
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,0
2547,0
2548,1
2549,0
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,0
2561,1
2562,1
2563,1
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,1
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,1
2580,1
2581,1
2582,0
2583,1
2584,1
2585,0
2586,0
2587,1
2588,1
2589,0
2590,1
2591,0
2592,1
2593,0
2594,0
2595,1
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,0
2609,1
2610,1
2611,0
2612,0
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,0
2627,0
2628,0
2629,0
2630,1
2631,0
2632,1
2633,1
2634,0
2635,1
2636,1
2637,0
2638,1
2639,1
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,1
2647,0
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,1
2664,0
2665,1
2666,0
2667,0
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
2674,1
2675,0
2676,0
2677,0
2678,1
2679,0
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,1
2690,0
2691,1
2692,0
2693,1
2694,1
2695,1
2696,0
2697,0
2698,1
2699,0
2700,1
2701,1
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,0
2719,1
2720,1
2721,0
2722,1
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,0
2731,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,1
2747,1
2748,1
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,0
2759,0
2760,1
2761,0
2762,1
2763,0
2764,1
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,0
2776,0
2777,1
2778,1
2779,0
2780,1
2781,1
2782,1
2783,0
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,1
2793,0
2794,1
2795,0
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,0
2804,0
2805,1
2806,0
2807,0
2808,0
2809,0
2810,1
2811,0
2812,1
2813,0
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,0
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,0
2838,0
2839,1
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,1
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,1
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,1
2903,0
2904,0
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,0
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,1
2933,1
2934,1
2935,0
2936,1
2937,0
2938,1
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,0
2967,0
2968,0
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,1
2980,1
2981,0
2982,0
2983,0
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
